universe_id,universe_training_year,universe_training_size,universe_scale,universe_model,universe_exclude_features,universe_exclude_subgroups,q_hat,coverage,avg_size,cov_frau1,cov_nongerman,cov_nongerman_male,cov_nongerman_female
85539b3ff490ed61c1c0abd8c8e48f03,2014,25k,scale,penalized_logreg,age,drop-non-german,0.6820845382767002,0.91271876045034,1.126396165421915,0.9115514220245317,0.9081008252399932,0.924795100423309,0.8804769001490313
cb4bfe6f8e8f1bf35296b58ed520701d,2014,25k,scale,gbm,nationality-sex,keep-all,0.6817034706888216,0.9102552669713522,1.1093746516553338,0.912144493867098,0.9100656823668108,0.9250652976672972,0.8852459016393442
d6c503396f38fe9b651e6ea59d39e273,2012_14,25k,do-not-scale,gbm,none,keep-all,0.6602434923768814,0.911793557017055,1.115851075688329,0.9134654266073596,0.9084376578903048,0.9250652976672972,0.8809239940387481
808e5bf9c4c2382846e0fbdc761e0dde,2010_14,25k,scale,logreg,sex,drop-non-german,0.6596793237259716,0.9100657674729684,1.1248021402296289,0.909502628386575,0.9100656823668108,0.9256957579032694,0.8842026825633383
7ce930452dc10f11e7fccd94bd1c790d,2014,25k,scale,penalized_logreg,age,keep-all,0.6796543145147559,0.9125181139226396,1.1268308995652658,0.9113627173473514,0.910570931342278,0.9259659551472575,0.885096870342772
d05d7e29ddbcdfa4025464588d765446,2014,25k,do-not-scale,logreg,none,keep-all,0.6741738210398361,0.9125069668933228,1.1992642960650983,0.9112279282922228,0.9287598944591028,0.9425380527785284,0.9059612518628912
cc3c0d725cb2809bd122607542c4eaaf,2012_14,25k,scale,elasticnet,nationality,keep-all,0.6639079263402324,0.9115929104893544,1.1248355813175788,0.909610459630678,0.910570931342278,0.926956678375214,0.8834575260804769
e12c481d3f3f212999a9138e6b4dfbaf,2014,25k,scale,gbm,none,keep-all,0.6806086893678704,0.9107791773492364,1.1100992085609185,0.9127106078986388,0.9104586537921744,0.9251553634152933,0.886140089418778
c68e8e22107681f4dfa299d35c3baf4f,2014,25k,do-not-scale,penalized_logreg,nationality-sex,drop-non-german,0.6659534639887259,0.9126964663917068,1.2269089287704826,0.9107426876937592,0.9440857800482794,0.9541565342700172,0.9274217585692996
1ad505540d3cc0a9ad068ced7df840f4,2014,25k,do-not-scale,gbm,sex,drop-non-german,0.6868765497257514,0.9108126184371864,1.1119607624568053,0.9117401267017118,0.9117498456183686,0.9261460866432496,0.8879284649776453
2c8e354810cd2f3da740f49caef855cc,2014,25k,do-not-scale,penalized_logreg,nationality,drop-non-german,0.6651540929942219,0.9130197302418904,1.2314123286144243,0.9116862110796604,0.9489698534777972,0.9582995586778348,0.933532041728763
b3e5ff1ac7f4a690812ff2b6e3865102,2010_14,25k,scale,logreg,none,drop-non-german,0.6594676984826767,0.9101326496488684,1.1249804926986957,0.9079929909691332,0.9102340986919666,0.927136809871206,0.8822652757078987
60ebf4699c19f6b356b9cca1ba7479d8,2014,25k,do-not-scale,elasticnet,nationality-sex,keep-all,0.6608873986645221,0.9133875822093412,1.2608070449225282,0.9121175360560724,0.9627238533655196,0.9702783031613078,0.9502235469448584
7dcb17bf3ac567971f18ec545291c841,2012_14,25k,scale,gbm,age,drop-non-german,0.6778659500485036,0.9112807936684874,1.1217478541968566,0.9117670845127376,0.9061921068882276,0.9231739169593804,0.8780923994038748
7f39ef5a5ec5b613bff31e35ea9a259f,2014,25k,do-not-scale,penalized_logreg,age,keep-all,0.6509375410538707,0.9130977594471074,1.252903801136997,0.913088017252999,0.963116824790883,0.9686571196973792,0.9539493293591654
312ed0dce7f107a0e3861330b57c5dfb,2014,25k,do-not-scale,penalized_logreg,none,keep-all,0.6815929549826574,0.911648645635938,1.1988852970683312,0.9095565440086264,0.928030090383428,0.9422678555345402,0.9044709388971685
8ecfb7e94b67b788c84c76e88f346712,2010_14,25k,scale,logreg,nationality-sex,keep-all,0.6599275646383496,0.9103555902352024,1.1250362278452792,0.9104731095835018,0.9119182619435244,0.92704674412321,0.8868852459016393
c14f35365e2a6f71fff55f9f30f12e75,2014,25k,scale,rf,none,keep-all,0.6699999999999999,0.9166982499163971,1.152223832348679,0.9167273217414746,0.9157356986470556,0.9285778618391426,0.8944858420268257
2b51afa0cb0a544c054f51b32904ea49,2014,25k,do-not-scale,rf,nationality-sex,drop-non-german,0.6599999999999999,0.9149147252257274,1.1468955523353026,0.9148133171586468,0.9159041149722114,0.9286679275871386,0.8947839046199701
8b9dcadb7f741fbaac266164642ddf46,2014,25k,do-not-scale,rf,sex,drop-non-german,0.6599999999999999,0.9132984059748076,1.1428826217812953,0.9126566922765872,0.913658563970134,0.926956678375214,0.8916542473919523
c9ad70e6f462c78d957ed943d17f714a,2014,25k,scale,elasticnet,nationality-sex,drop-non-german,0.6760322756471857,0.9126518782744398,1.1258165198974472,0.9128993125758188,0.912142817043732,0.9267765468792218,0.8879284649776453
d767f23e07841c46094b956e75fbbfc7,2014,25k,do-not-scale,elasticnet,nationality-sex,drop-non-german,0.6541505566257405,0.9136885520008916,1.2644744175677185,0.9124949454104326,0.9635097962162466,0.9712690263892642,0.9506706408345752
2e69c14e2cb12198272b131466ca8c37,2014,25k,scale,gbm,nationality,keep-all,0.6808046259109541,0.9105896778508528,1.1107791773492364,0.9124140719773556,0.9102340986919666,0.9249752319193012,0.8858420268256334
98851e6008be73389c00cbaca42a4a22,2012_14,25k,scale,logreg,sex,drop-non-german,0.6622980825290672,0.9112139114925872,1.124757552112362,0.910257447095296,0.9097288497164993,0.9253354949112852,0.8839046199701938
3f6cff82b9c68a66c8e8f9ecf13776d0,2014,25k,do-not-scale,elasticnet,nationality,drop-non-german,0.6541510649869564,0.9136885520008916,1.264485564597035,0.9124949454104326,0.9635097962162466,0.9712690263892642,0.9506706408345752
0b61771e9dffdfb2563073a617c2c6df,2012_14,25k,do-not-scale,gbm,nationality,keep-all,0.6602593110233073,0.911793557017055,1.1158287816296957,0.9135463000404368,0.9083815191152528,0.9249752319193012,0.8809239940387481
cd77757e03e7e72179a87d060cce519b,2012_14,25k,scale,logreg,nationality-sex,drop-non-german,0.6622980858560944,0.9112139114925872,1.124757552112362,0.910257447095296,0.9097288497164993,0.9253354949112852,0.8839046199701938
100a0dd512f2da5bcc2c30a16f9e78a8,2012_14,25k,scale,rf,nationality,keep-all,0.6599999999999999,0.9162635157730464,1.144922528146249,0.9155681358673676,0.9108516252175376,0.9235341799513644,0.889865871833085
8574f00ba5c34f822b76d2f1f4ad553d,2012_14,25k,scale,rf,sex,keep-all,0.6599999999999999,0.9166425147698138,1.1461487013710847,0.915837713977625,0.9124235109189918,0.9265063496352336,0.8891207153502235
238c9f4730505e43b107881cfc65f81f,2014,25k,scale,rf,none,drop-non-german,0.6699999999999999,0.915494370750195,1.1556571173782186,0.9143819921822348,0.9147813394711728,0.9295685850670988,0.8903129657228018
76b80b2c920af3d4c4d49a26c5a9ab8f,2012_14,25k,do-not-scale,gbm,none,drop-non-german,0.6573313728438169,0.9115148812841378,1.115750752424479,0.9127375657096644,0.9078762701397856,0.924705034675313,0.8800298062593145
d5bd755f840af4a8dd001d7750391279,2012_14,25k,do-not-scale,rf,none,keep-all,0.6599999999999999,0.9153829004570282,1.143317355924646,0.9154063890012132,0.9135462864200304,0.927136809871206,0.8910581222056632
6bbc2ba84ee6061532b1418a0301613b,2014,25k,do-not-scale,rf,age,drop-non-german,0.6699999999999999,0.9160071340987628,1.1496154274885744,0.9144359078042864,0.9134340088699264,0.927407007115194,0.8903129657228018
ef0b5702ea097f4599214d88d43eb321,2014,25k,do-not-scale,penalized_logreg,age,drop-non-german,0.6427170180308777,0.913142347564374,1.2499944264853418,0.9130341016309476,0.9612642452141694,0.9676663964694228,0.9506706408345752
1b8e23e1b739e0b606b946931e0e2171,2012_14,25k,do-not-scale,logreg,none,keep-all,0.6799610804304876,0.911581763460038,1.2020510533942703,0.9103652783393988,0.9296581148599338,0.9428082500225164,0.9078986587183308
c6ad0023211bb7a75eb00746f12519e5,2010_14,25k,scale,logreg,nationality-sex,drop-non-german,0.6596793236665499,0.9100657674729684,1.1248021402296289,0.909502628386575,0.9100656823668108,0.9256957579032694,0.8842026825633383
e1a23ce94a22c6cb1a4162da178861e1,2014,25k,scale,elasticnet,nationality-sex,keep-all,0.676114054251288,0.9126184371864898,1.1259168431612976,0.9127106078986388,0.9127042047942514,0.9274970728631902,0.8882265275707899
b8fc0fe78241071ea616fa9dfa708251,2012_14,25k,scale,penalized_logreg,sex,keep-all,0.6650178353997839,0.911826998105005,1.1251811392263962,0.9113896751583772,0.9102340986919666,0.9257858236512654,0.8845007451564829
a439ddea44b6b085ec2927078bde0af6,2012_14,25k,scale,penalized_logreg,sex,drop-non-german,0.6628337128715276,0.9108906476424034,1.1242224947051611,0.9098800377409354,0.9094481558412396,0.9251553634152933,0.8834575260804769
10180d696729cd6e4d101f81b6fb5e79,2014,25k,do-not-scale,elasticnet,none,drop-non-german,0.6541603727725793,0.9136885520008916,1.2644632705384016,0.9124949454104326,0.9635097962162466,0.9712690263892642,0.9506706408345752
d873fb08e2d645872b5c32832f7034aa,2012_14,25k,scale,gbm,nationality-sex,keep-all,0.6601781415683268,0.911793557017055,1.1159402519228625,0.913519342229411,0.9084376578903048,0.9250652976672972,0.8809239940387481
0c140a918a65b56c15676ec9dc251203,2012_14,25k,do-not-scale,gbm,sex,keep-all,0.6601759591510566,0.9118492921636384,1.1161854865678296,0.9136002156624882,0.9084937966653568,0.9251553634152933,0.8809239940387481
f2bf6d42573d251e1f47e0ec14636fab,2010_14,25k,scale,logreg,age,drop-non-german,0.6675342616361196,0.9089399175119832,1.1262958421580649,0.906672058228872,0.9050693313871891,0.9229037197153922,0.875558867362146
d1e8ea61dbebd665f4d53e0263e32fe1,2012_14,25k,do-not-scale,penalized_logreg,nationality,keep-all,0.6827405380735201,0.9113699699030208,1.2010143796678183,0.9105809408276048,0.92954583730983,0.9424479870305325,0.9081967213114754
41527b2fd978b55b38f4c03c4909945e,2012_14,25k,do-not-scale,gbm,nationality-sex,drop-non-german,0.6573754084200071,0.9115371753427712,1.1158287816296957,0.9127375657096644,0.9078762701397856,0.924705034675313,0.8800298062593145
bd25832089170e88933a0a058da3bc4b,2012_14,25k,scale,logreg,age,keep-all,0.6669216713484384,0.9109463827889868,1.1260951956303644,0.9087478096778542,0.9081008252399932,0.9251553634152933,0.8798807749627422
0a4957d80956b384397344a293c820a4,2012_14,25k,do-not-scale,logreg,none,drop-non-german,0.6693719626315237,0.9112362055512206,1.2155501058967786,0.9102844049063216,0.9383596249929826,0.9492929838782312,0.92026825633383
4df5ac6e0876bbdcd925702f00c597ff,2012_14,25k,scale,rf,nationality-sex,keep-all,0.6599999999999999,0.9158845167762792,1.1453126741723332,0.9152176843240328,0.9102902374670184,0.9254255606592812,0.8852459016393442
98747486137f37cf92985a39255d4805,2014,25k,do-not-scale,penalized_logreg,nationality,keep-all,0.6801407511065904,0.9122951733363058,1.200858321257385,0.9110392236150424,0.9283669230337394,0.9424479870305325,0.9050670640834576
9b7c18e57a78e83f1018c8b3470861c8,2010_14,25k,scale,logreg,sex,keep-all,0.6600547731659231,0.9102887080593022,1.1249804926986957,0.9103652783393988,0.9124235109189918,0.927587138611186,0.8873323397913562
949e4a616ee5fa72e14645b7aac21cc4,2014,25k,scale,gbm,sex,drop-non-german,0.6870515801587707,0.9107903243785532,1.1119050273102218,0.9117670845127376,0.9117498456183686,0.9260560208952536,0.8880774962742176
13bc4adc10548bd1f66c6a339ee7ff98,2012_14,25k,scale,gbm,nationality,keep-all,0.6602593110233073,0.9117824099877384,1.1158287816296957,0.9135463000404368,0.9083815191152528,0.9249752319193012,0.8809239940387481
e754cfc9b719c38bf21e8112387871ee,2012_14,25k,scale,logreg,sex,keep-all,0.664388814767638,0.9118158510756884,1.1253037565488797,0.9111200970481196,0.9102340986919666,0.9258758893992616,0.8843517138599106
47d75506b72236ce4fe04272e47da429,2012_14,25k,do-not-scale,rf,age,keep-all,0.6599999999999999,0.915282577193178,1.1428380336640285,0.9140045828278744,0.913883119070342,0.9300189138070792,0.8871833084947839
ac80359935a7a6fe9c20a5f668a8513d,2012_14,25k,do-not-scale,elasticnet,age,drop-non-german,0.6537995238594252,0.9136996990302084,1.2618994537955637,0.9129262703868446,0.9649694043675968,0.9712690263892642,0.9545454545454546
3b3cb857acb72fbf2dbd34d4dc7edf14,2014,25k,do-not-scale,gbm,sex,keep-all,0.6806247334008906,0.9108237654665032,1.1102887080593022,0.9126836500876128,0.9104025150171224,0.9251553634152933,0.8859910581222057
226a506f4560c0375082c005cb7fdde2,2012_14,25k,do-not-scale,elasticnet,sex,drop-non-german,0.6575297365397299,0.9139114925872256,1.2491361052279568,0.9127645235206902,0.9609274125638578,0.9681167252094028,0.94903129657228
157bef778c578c293295aa0c1753ebf5,2014,25k,scale,logreg,nationality,drop-non-german,0.675677469621847,0.9126964663917068,1.1257830788094974,0.911713168890686,0.9123673721439398,0.9277672701071782,0.8868852459016393
a9efa8853fc82364bf88212eafaae09b,2014,25k,do-not-scale,rf,sex,keep-all,0.6599999999999999,0.9140229628803924,1.138724779846171,0.9132497641191536,0.9119744007185764,0.9263262181392417,0.8882265275707899
c7b83a2fd99d0d32f17d0cb6a3640383,2012_14,25k,scale,gbm,none,drop-non-german,0.6573635948335679,0.911470293166871,1.1156838702485787,0.9127106078986388,0.9078762701397856,0.924705034675313,0.8800298062593145
c70da768bffcfbe1b789bd6073e34669,2014,25k,do-not-scale,elasticnet,none,keep-all,0.6608829191902951,0.9133875822093412,1.2607958978932114,0.9121175360560724,0.9627238533655196,0.9702783031613078,0.9502235469448584
844f777a995f888e41af0c4d9eece0fa,2014,25k,scale,penalized_logreg,nationality-sex,drop-non-german,0.6758408722107714,0.9125069668933228,1.1255712852524802,0.9126297344655614,0.9115814292932128,0.9263262181392417,0.8871833084947839
032a9317430ddfa14102638718032072,2010_14,25k,scale,logreg,age,keep-all,0.6661350067020951,0.9098428268866348,1.1273213688552002,0.9078851597250304,0.9081569640150452,0.9249752319193012,0.8803278688524591
ad53704efca9b1255a297948e5df36d1,2014,25k,scale,logreg,none,drop-non-german,0.6756774808425591,0.9126964663917068,1.1257830788094974,0.911713168890686,0.9123673721439398,0.9277672701071782,0.8868852459016393
c58184faf0c60f9885c5bf5457bc83cb,2014,25k,do-not-scale,logreg,age,keep-all,0.652861770335564,0.9132984059748076,1.2538512986289154,0.9136002156624882,0.964015045191714,0.9692875799333514,0.955290611028316
930299e415470d94c36360ed1eb0551d,2012_14,25k,do-not-scale,elasticnet,nationality,drop-non-german,0.6575257506411727,0.9139003455579088,1.2491026641400067,0.9127375657096644,0.960871273788806,0.9681167252094028,0.9488822652757078
7d3dea0d9c22d9cddf0154c8bd9be6dd,2012_14,25k,do-not-scale,logreg,nationality,drop-non-german,0.6643006505604478,0.9114479991082376,1.217812952848066,0.9097722064968324,0.9385280413181384,0.9501936413581916,0.919225037257824
a250431251d3f637fbe356971de21a29,2014,25k,scale,elasticnet,sex,keep-all,0.6760183187437917,0.9125069668933228,1.1256493144576971,0.9126297344655614,0.9129287598944592,0.9274970728631902,0.888822652757079
c0bcf10f417b274f04cc681c6171ea79,2012_14,25k,scale,elasticnet,nationality-sex,drop-non-german,0.6622720104571771,0.9110244119942036,1.1243451120276446,0.9099878689850384,0.9095604333913434,0.9253354949112852,0.8834575260804769
63b395d36988ddc9d58cb9339d278f6e,2012_14,25k,do-not-scale,elasticnet,none,keep-all,0.6668134431430535,0.9136774049715752,1.2456247909932003,0.9125219032214584,0.9591309717621962,0.9664955417454744,0.9469448584202682
85de1045f7e178ec2a7da33c4c80336a,2014,25k,scale,rf,age,keep-all,0.6699999999999999,0.914892431167094,1.1441087950061308,0.9144359078042864,0.9127042047942514,0.9265063496352336,0.889865871833085
5a6029aaf510f4593bc0d2e67594f376,2012_14,25k,scale,elasticnet,sex,keep-all,0.6648621936084509,0.9118715862222716,1.1255489911938468,0.9113357595363256,0.9103463762420704,0.9258758893992616,0.8846497764530551
c6ab88773ff696aa776b72a17c7bfd0b,2012_14,25k,do-not-scale,gbm,sex,drop-non-german,0.6575064118304692,0.9115483223720878,1.1159736930108126,0.9128184391427416,0.9079324089148376,0.924705034675313,0.8801788375558868
d9b1aab13a90fa48ecd4cbc5aa821279,2012_14,25k,scale,rf,nationality-sex,drop-non-german,0.65,0.9129751421246238,1.136551109129417,0.912252325111201,0.9057429966878122,0.92227325947942,0.8783904619970194
1aaeb94dab3d36560cfded2fa788bf91,2012_14,25k,scale,logreg,nationality,drop-non-german,0.6620884472366853,0.9112362055512206,1.1249470516107458,0.9083164847014422,0.9096165721663954,0.9265063496352336,0.8816691505216095
f9fd3bf6fade56fac28c3a082572cc9f,2010_14,25k,scale,logreg,none,keep-all,0.6601358943229978,0.9105227956749526,1.1258388139560809,0.9092330502763176,0.913041037444563,0.9291182563271188,0.8864381520119226
3dd2256d057eda67093cfea4cae4e717,2014,25k,do-not-scale,elasticnet,sex,drop-non-german,0.6541662002922151,0.9136885520008916,1.264485564597035,0.9124949454104326,0.9635097962162466,0.9712690263892642,0.9506706408345752
d60345fea970abeba2c32e4356b35326,2010_14,25k,scale,logreg,nationality,drop-non-german,0.659467698378766,0.9101326496488684,1.1249804926986957,0.9079929909691332,0.9102340986919666,0.927136809871206,0.8822652757078987
20e57837f720fe4eb6e114356cb0fe91,2012_14,25k,do-not-scale,logreg,sex,keep-all,0.6907417675387129,0.9120722327499722,1.2,0.9113627173473514,0.9293212822096222,0.9425380527785284,0.907451564828614
95954d28a76cfd12e5170726bcf83cc1,2014,25k,do-not-scale,penalized_logreg,sex,keep-all,0.6847515656689096,0.911826998105005,1.1988407089510646,0.9101496158511928,0.9285353393588952,0.9426281185265244,0.9052160953800298
1519c63a72034f0dc5931ae4fef34917,2014,25k,scale,penalized_logreg,nationality-sex,keep-all,0.6761931970456281,0.912540407981273,1.125682755545647,0.9126566922765872,0.912311233368888,0.92704674412321,0.8879284649776453
342001437d6205b36e08cec505cdad3e,2014,25k,do-not-scale,logreg,sex,keep-all,0.678739435026627,0.9124623787760562,1.2030319919741388,0.9108235611268364,0.9303879189356088,0.9437989732504728,0.9081967213114754
ed9ac182deb9ca3db44564e3c4b4d7d5,2014,25k,do-not-scale,logreg,sex,drop-non-german,0.6672440696578583,0.9130977594471074,1.2240552892654109,0.912252325111201,0.9407174535451636,0.95136449608214,0.9230998509687034
9952fe5eb17ee7c878143b246a327f2f,2014,25k,scale,logreg,nationality-sex,drop-non-german,0.6756882726936839,0.9126072901571732,1.1255266971352134,0.9126566922765872,0.912198955818784,0.926956678375214,0.887779433681073
a2f5523e3ed2d38970f3d0f03cb70615,2012_14,25k,do-not-scale,penalized_logreg,nationality-sex,drop-non-german,0.664192897750976,0.911648645635938,1.213142347564374,0.911200970481197,0.9367316005164767,0.9477618661622984,0.9184798807749628
57d8788a482108a422286a5a2df21abc,2012_14,25k,scale,rf,nationality,drop-non-german,0.65,0.913042024300524,1.1368409318916508,0.9120905782450464,0.9078201313647336,0.9239845086913446,0.8810730253353204
170244a627acf92dd2aa5db16aa9fd48,2012_14,25k,do-not-scale,penalized_logreg,nationality-sex,keep-all,0.6801160268817696,0.9116263515773046,1.1983390926318136,0.9107426876937592,0.9274125638578566,0.9413671980545798,0.9043219076005962
17e20773a071e994f84edaa7c75d4d41,2014,25k,do-not-scale,penalized_logreg,sex,drop-non-german,0.6687036644351972,0.9128302307435068,1.220800356704938,0.9118210001347892,0.938977151518554,0.9502837071061876,0.92026825633383
88d06f7bd8946ef4831588b640e4b63e,2014,25k,scale,logreg,none,keep-all,0.6757075416421396,0.9124512317467396,1.1253594916954632,0.9111740126701712,0.9128726211194071,0.9279474016031704,0.8879284649776453
5d83e97d94109b78c6fd03439ea0fb0c,2012_14,25k,do-not-scale,gbm,age,drop-non-german,0.6778659500485036,0.9112807936684874,1.1217478541968566,0.9117670845127376,0.9061921068882276,0.9231739169593804,0.8780923994038748
c608c3d0b2178cfb837fbb7735f55a91,2014,25k,do-not-scale,logreg,nationality-sex,drop-non-german,0.6671452708317711,0.9127410545089734,1.224300523910378,0.9116322954576088,0.9400999270195924,0.951544627578132,0.9211624441132638
555b8a20cedd6a1c7ba8e4809b67955f,2012_14,25k,scale,elasticnet,none,keep-all,0.6640700215429949,0.9116597926652548,1.1250585219039126,0.9097991643078582,0.910739347667434,0.92704674412321,0.8837555886736215
93bd0f17fb064abb964e1eaaba59343b,2012_14,25k,do-not-scale,logreg,nationality-sex,drop-non-german,0.6642221179313587,0.9123063203656224,1.21645301527143,0.9118210001347892,0.9384719025430864,0.9497433126182112,0.9198211624441132
0fcde13c038893e8d88014cec98cfa3a,2014,25k,scale,rf,sex,keep-all,0.6599999999999999,0.9139003455579088,1.13812284026307,0.913195848497102,0.9115814292932128,0.9256056921552732,0.8883755588673622
148c87e04e6078e0a1ae23c736858883,2012_14,25k,do-not-scale,penalized_logreg,none,drop-non-german,0.6603350038864799,0.912038791662022,1.218916508750418,0.9113627173473514,0.9399315106944368,0.9508241015941638,0.9219076005961252
23a6c48d8f096653095ed7da1083d0eb,2014,25k,scale,rf,nationality-sex,keep-all,0.6699999999999999,0.9162412217144132,1.1485230186155388,0.9161881655209596,0.913883119070342,0.9265063496352336,0.8929955290611028
a313035bad4bf57df82057370d1dad77,2014,25k,do-not-scale,gbm,age,drop-non-german,0.6976614646074211,0.9102441199420356,1.115104224724111,0.9091252190322144,0.9057429966878122,0.9229937854633884,0.8771982116244411
83f2147e7ba3ffae36fef867021f1355,2014,25k,scale,penalized_logreg,sex,drop-non-german,0.6758409326809971,0.9125069668933228,1.1255712852524802,0.9126297344655614,0.9115814292932128,0.9263262181392417,0.8871833084947839
8432a49eab1742c52cf36a4517a73819,2014,25k,do-not-scale,gbm,nationality-sex,drop-non-german,0.6869055058103046,0.9108014714078698,1.112005350574072,0.9116862110796604,0.9117498456183686,0.9261460866432496,0.8879284649776453
86635513dfa50a83659cc8d46fcf1675,2012_14,25k,do-not-scale,logreg,age,drop-non-german,0.6487226087484721,0.9128859658900904,1.2522684204659458,0.912980186008896,0.9628361309156234,0.9682968567053948,0.9538002980625933
b0d0a0ad52cebb12b6042dc2396b6f87,2012_14,25k,do-not-scale,gbm,nationality-sex,keep-all,0.6601781415683268,0.9118047040463716,1.1159402519228625,0.913519342229411,0.9084376578903048,0.9250652976672972,0.8809239940387481
bec957a75423dd2e6be82c5c68c6b0d4,2014,25k,do-not-scale,gbm,none,keep-all,0.6806247334008906,0.9108349124958198,1.1102106788540853,0.9127375657096644,0.9104586537921744,0.9251553634152933,0.886140089418778
9927d20121db3fb33e1f972ecf36c0d2,2014,25k,scale,penalized_logreg,sex,keep-all,0.676415117068834,0.9126741723330732,1.1260394604837811,0.9127106078986388,0.9129287598944592,0.9276772043591822,0.8885245901639345
8680e2df76dd58f987b35f31abe30f7c,2014,25k,scale,logreg,age,drop-non-german,0.6802230587051555,0.912362055512206,1.1260171664251477,0.9111470548591456,0.9082131027900971,0.9249752319193012,0.8804769001490313
